1404206885949,4344,2,SearchRand
1404206887798,1640,4,Home
1404206888159,1289,3,Main
1404206888648,471,0,End
1404206890173,375,0,End
1404206890446,140,4,CategoryGiftCards
1404206892195,740,4,Home
1404206892822,605,3,OrderHistory
1404206894657,818,3,OrderHistoryView
1404206895366,949,0,Home
1404206895419,324,2,CartAddFirst
1404206895846,317,0,Login
1404206899457,2202,0,LoginDetails
1404206901199,780,0,Home
1404206901809,4030,4,CartAddTinyChromeWidget
1404206903919,2211,3,Logout
1404206904003,122,4,Login
1404206904199,2304,0,CartAddTinyChromeWidget
1404206904511,1723,2,Home
1404206905338,1105,3,Home
1404206905807,32684,1,CheckOutReviewSubmit
1404206906151,1688,0,Main
1404206907357,2995,4,LoginDetails
1404206909618,894,0,CheckOut
1404206910321,1299,3,Login
1404206912564,938,0,CheckOutAddressNext
1404206913573,196,4,Main
1404206914655,1529,0,CheckOutShippingNext
1404206916284,5609,3,LoginDetails
1404206916667,7145,2,Logout
1404206918286,374,2,End
1404206919106,4166,4,CartAddRoundGizmo
1404206919364,494,0,CheckOutPaymentNext
1404206919550,1947,3,Home
1404206920965,1918,1,Home
1404206921508,719,2,End
1404206924719,4732,4,CheckOut
1404206925044,1758,3,SearchRand
1404206925220,300,4,CheckOutAddressNext
1404206925361,284,3,CartAddFirst
1404206927675,2393,1,CartAddTinyChromeWidget
1404206927819,2459,4,CheckOutShippingNext
1404206928094,2493,2,Home
1404206930900,2564,3,SearchRand
1404206931401,2915,1,Main
1404206931697,620,4,CheckOutPaymentNext
1404206931700,665,2,End
1404206932481,818,1,CheckOut
1404206932907,639,2,End
1404206933808,13418,0,CheckOutReviewSubmit
1404206934494,262,1,CheckOutAddressNext
1404206934928,461,3,CartAddFirst
1404206935656,323,1,CheckOutShippingNext
1404206937725,1065,1,CheckOutPaymentNext
1404206938591,773,0,OrderHistory
1404206939631,3606,2,Home
1404206940087,3777,3,SearchRand
1404206941025,860,0,OrderHistoryView
1404206942146,339,3,CartAddFirst
1404206943806,2508,0,Home
1404206949216,1812,0,CartAddTinyChromeWidget
1404206950925,4940,3,Home
1404206951101,4596,2,CartAddTinyChromeWidget
1404206952537,1265,0,Main
1404206953163,585,2,Login
1404206954560,2041,3,Logout
1404206956182,380,3,End
1404206956276,2836,2,LoginDetails
1404206956951,891,0,CheckOut
1404206957746,270,0,CheckOutAddressNext
1404206958023,457,3,End
1404206958026,1435,2,Main
1404206959805,1567,0,CheckOutShippingNext
1404206960716,743,3,Home
1404206962438,1581,3,CartAddTinyChromeWidget
1404206962931,4642,2,CartAddRoundGizmo
1404206964290,2290,0,CheckOutPaymentNext
1404206965257,1783,2,CheckOut
1404206967714,412,3,Login
1404206967800,29509,4,CheckOutReviewSubmit
1404206971573,1218,2,CheckOutAddressNext
1404206972112,2179,4,Main
1404206972914,135,4,OrderHistory
1404206973755,2308,3,LoginDetails
1404206973980,285,2,CheckOutShippingNext
1404206974637,791,4,OrderHistoryView
1404206977092,1353,2,CheckOutPaymentNext
1404206978048,38459,1,CheckOutReviewSubmit
1404206978872,1092,3,Main
1404206978924,2327,4,Logout
1404206979819,626,1,OrderHistory
1404206981336,613,1,OrderHistoryView
1404206983165,2933,3,CartAddRoundGizmo
1404206983252,906,4,Home
1404206983510,1421,1,Home
1404206987988,23465,0,CheckOutReviewSubmit
1404206988340,286,3,CheckOut
1404206988736,572,4,Login
1404206989535,385,3,CheckOutAddressNext
1404206990259,4722,1,SearchRand
1404206990974,250,1,CartAddFirst
1404206991537,132,0,OrderHistory
1404206991693,1325,3,CheckOutShippingNext
1404206992115,578,0,SESSIONFAILED(OrderHistoryView)
1404206993395,2000,1,SearchRand
1404206994357,1468,4,LoginDetails
1404206995561,3445,0,End
1404206996282,1260,3,CheckOutPaymentNext
1404206997248,1265,4,Home
1404206997623,1681,0,Home
1404206998020,262,0,CategoryAccountActivation
1404206998185,603,1,CartAddFirst
1404206998898,1333,4,QuickAddMain
1404206999840,1373,0,Home
1404207001454,100,0,Login
1404207001560,358,4,CartAddAll
1404207003099,4615,1,SearchRand
1404207004854,25779,2,CheckOutReviewSubmit
1404207005179,444,1,CartAddFirst
1404207008345,3144,2,Main
1404207008442,6836,0,LoginDetails
1404207008949,2619,1,Home
1404207010166,993,0,Home
1404207011978,765,2,OrderHistory
1404207012021,2171,1,CartAddTinyChromeWidget
1404207012427,2035,0,Logout
1404207013062,876,2,OrderHistoryView
1404207013149,430,4,CheckOut
1404207013328,704,0,End
1404207014310,812,0,End
1404207016625,232,4,CheckOutAddressNext
1404207016882,3297,2,Logout
1404207018095,1313,0,Home
1404207018600,886,2,Home
1404207018972,320,1,Main
1404207019172,377,4,CheckOutShippingNext
1404207019237,321,0,CategoryDropShipProducts
1404207020262,416,2,Login
1404207021167,1346,4,CheckOutPaymentNext
1404207022274,882,0,Home
1404207023108,101,0,CategoryWidgets
1404207023333,1591,2,LoginDetails
1404207024690,890,2,Home
1404207024889,779,1,CheckOut
1404207025297,283,1,CheckOutAddressNext
1404207026388,1045,0,Home
1404207027065,1388,2,QuickAddMain
1404207028216,350,1,CheckOutShippingNext
1404207028622,729,0,CartView
1404207029731,1515,1,SESSIONFAILED(CheckOutPaymentNext)
1404207032243,3970,2,CartAddAll
1404207032383,2258,0,Home
1404207032949,231,2,CheckOut
1404207032958,3227,1,End
1404207035257,911,2,CheckOutAddressNext
1404207038169,394,0,End
1404207038829,403,0,End
1404207039417,1062,1,Home
1404207040165,510,1,Login
1404207040783,2718,2,CheckOutShippingNext
1404207043323,1452,2,CheckOutPaymentNext
1404207043678,868,0,Home
1404207045270,1276,0,QuickAddMain
1404207045916,3974,1,LoginDetails
1404207046935,857,1,Home
1404207047348,1920,0,CartAddAll
1404207047428,50465,3,CheckOutReviewSubmit
1404207048641,800,3,Main
1404207049451,1162,1,Logout
1404207049691,668,3,OrderHistory
1404207051013,574,1,End
1404207052048,421,1,End
1404207052079,1659,0,Home
1404207052332,682,3,OrderHistoryView
1404207053111,541,0,End
1404207054257,770,1,Home
1404207054970,387,0,End
1404207055842,322,1,Login
1404207057086,929,0,Home
1404207057394,1460,1,LoginDetails
1404207062170,5121,3,Logout
1404207063688,2190,1,Home
1404207064276,19330,2,CheckOutReviewSubmit
1404207065251,3150,0,QuickAddMain
1404207065890,551,0,CartAddAll
1404207066752,2214,2,Home
1404207067811,3524,3,Home
1404207067931,187,1,CategoryDropShipProducts
1404207069521,1641,0,Home
1404207069894,1448,1,CartAddFirst
1404207070868,106,3,Login
1404207072045,1055,2,Logout
1404207073817,541,0,Login
1404207074099,1540,3,LoginDetails
1404207074985,2154,1,Home
1404207075324,1305,2,Home
1404207075763,111,2,Login
1404207076739,2059,3,Home
1404207078179,1989,2,LoginDetails
1404207078196,2505,0,LoginDetails
1404207080098,54719,4,CheckOutReviewSubmit
1404207080343,998,2,Home
1404207080616,1028,0,Home
1404207080779,146,0,CategoryServices
1404207081362,1028,4,Home
1404207082533,138,3,CartView
1404207082561,1661,2,CartAddRoundGizmo
1404207082897,1051,4,SearchRand
1404207084005,437,4,CartAddFirst
1404207085508,1763,2,CartView
1404207085581,2119,1,SearchRand
1404207085730,2864,0,CartAddFirst
1404207086464,1449,3,Home
1404207086580,352,2,Main
1404207087811,1390,0,Home
1404207087850,886,1,CartAddFirst
1404207088363,904,2,CheckOut
1404207088544,1805,4,SearchRand
1404207088581,286,3,OrderHistory
1404207089326,553,3,Home
1404207090835,753,4,CartAddFirst
1404207090884,2826,1,SearchRand
1404207090944,379,2,CheckOutAddressNext
1404207091169,228,0,CategoryServices
1404207092604,1650,2,CheckOutShippingNext
1404207093108,580,0,CartAddFirst
1404207093434,3081,3,CartAddTinyChromeWidget
1404207093478,630,1,CartAddFirst
1404207096636,2234,2,CheckOutPaymentNext
1404207097636,4600,4,SearchRand
1404207098658,827,4,CartAddFirst
1404207099163,1772,0,Home
1404207099314,4778,1,SearchRand
1404207099361,4419,3,Main
1404207100894,1367,0,SearchRand
1404207100909,1959,4,Home
1404207103296,291,1,CartAddFirst
1404207103831,2910,4,Logout
1404207104280,371,4,End
1404207105796,920,1,Home
1404207105931,421,3,CheckOut
1404207105953,532,4,End
1404207106219,522,0,CartAddFirst
1404207106734,802,3,SESSIONFAILED(CheckOutAddressNext)
1404207108727,2024,4,Home
1404207109345,3123,1,CartAddRoundGizmo
1404207109474,2740,3,End
1404207110817,1288,0,SearchRand
1404207111679,844,3,Home
1404207111876,828,1,CartView
1404207112618,516,4,End
1404207113221,407,4,End
1404207114156,792,1,Main
1404207115145,550,3,Login
1404207116098,2417,0,CartAddFirst
1404207116976,383,1,CheckOut
1404207117211,2018,4,Home
1404207119646,337,1,CheckOutAddressNext
1404207120583,310,4,CategoryConfigurablesPCs
1404207120704,2026,3,LoginDetails
1404207120900,2717,0,SearchRand
1404207121197,804,1,CheckOutShippingNext
1404207121970,347,0,CartAddFirst
1404207124441,3270,3,Home
1404207125230,3722,4,Home
1404207125613,4380,1,CheckOutPaymentNext
1404207126559,24412,2,CheckOutReviewSubmit
1404207126656,4674,0,Home
1404207127426,644,4,Login
1404207128018,1068,0,SearchRand
1404207129233,485,0,CartAddFirst
1404207129486,1611,4,LoginDetails
1404207131283,2922,3,Logout
1404207131557,1022,2,Home
1404207132740,1282,4,Home
1404207133662,883,0,SearchRand
1404207135204,384,3,End
1404207136680,341,3,End
